Description;Valence Mean
triumphant;8,82
love;8,72
paradise;8,72
loved;8,64
joy;8,6
miracle;8,6
humor;8,56
laughter;8,45
champion;8,44
friendly;8,43
sweetheart;8,42
affection;8,39
mother;8,39
excellence;8,38
win;8,38
cash;8,37
comedy;8,37
fun;8,37
orgasm;8,32
romantic;8,32
victory;8,32
success;8,29
pleasure;8,28
treasure;8,27
delight;8,26
free;8,26
kiss;8,26
baby;8,22
joyful;8,22
happy;8,21
promotion;8,2
graduate;8,19
lucky;8,17
terrific;8,16
vacation;8,16
god;8,15
rainbow;8,14
music;8,13
valentine;8,11
cheer;8,1
joke;8,1
sex;8,05
thrill;8,05
beach;8,03
millionaire;8,03
passion;8,03
proud;8,03
rollercoaster;8,02
sexy;8,02
diploma;8
engaged;8
hug;8
acceptance;7,98
confident;7,98
ecstasy;7,98
liberty;7,98
aroused;7,97
satisfied;7,94
fame;7,93
handsome;7,93
diamond;7,92
pillow;7,92
snuggle;7,92
home;7,91
merry;7,9
achievement;7,89
luxury;7,88
waterfall;7,88
party;7,86
sunrise;7,86
birthday;7,84
caress;7,84
beauty;7,82
kindness;7,82
wedding;7,82
adorable;7,81
christmas;7,8
enjoyment;7,8
triumph;7,8
truth;7,8
justice;7,78
trophy;7,78
gift;7,77
spring;7,76
sunlight;7,76
outstanding;7,75
pretty;7,75
admired;7,74
friend;7,74
car;7,73
progress;7,73
savior;7,73
cuddle;7,72
peace;7,72
honest;7,7
rescue;7,7
riches;7,7
wealthy;7,7
desire;7,69
sunset;7,68
honor;7,66
family;7,65
food;7,65
improve;7,65
nature;7,65
thoughtful;7,65
respect;7,64
leader;7,63
profit;7,63
cute;7,62
untroubled;7,62
intimate;7,61
adventure;7,6
beautiful;7,6
kind;7,59
money;7,59
freedom;7,58
knowledge;7,58
spouse;7,58
dog;7,57
secure;7,57
puppy;7,56
talent;7,56
fireworks;7,55
glory;7,55
holiday;7,55
loyal;7,55
sun;7,55
carefree;7,54
gold;7,54
angel;7,53
reward;7,53
flirt;7,52
wise;7,52
bed;7,51
applause;7,5
bright;7,5
excitement;7,5
luscious;7,5
memories;7,48
dollar;7,47
eat;7,47
good;7,47
outdoors;7,47
surprised;7,47
magical;7,46
elated;7,45
refreshment;7,44
elegant;7,43
erotic;7,43
couple;7,41
devoted;7,41
fantasy;7,41
jolly;7,41
silly;7,41
warmth;7,41
grin;7,4
cozy;7,39
heart;7,39
grateful;7,37
sky;7,37
intercourse;7,36
treat;7,36
bride;7,34
fascinate;7,34
bath;7,33
impressed;7,33
people;7,33
imagine;7,32
gentle;7,31
circus;7,3
festive;7,3
heaven;7,3
soothe;7,3
dazzle;7,29
protected;7,29
bird;7,27
life;7,27
star;7,27
blossom;7,26
cake;7,26
house;7,26
king;7,26
prestige;7,26
scholar;7,26
alive;7,25
perfection;7,25
sailboat;7,25
bunny;7,24
twilight;7,23
respectful;7,22
easygoing;7,2
lively;7,2
sleep;7,2
bless;7,19
palace;7,19
champ;7,18
politeness;7,18
butterfly;7,17
capable;7,16
dinner;7,16
brave;7,15
earth;7,15
inspired;7,15
learn;7,15
dancer;7,14
useful;7,14
exercise;7,13
lust;7,12
ocean;7,12
soft;7,12
brother;7,11
strong;7,11
dignified;7,1
easy;7,1
hopeful;7,1
song;7,1
travel;7,1
heal;7,09
masterful;7,09
agreement;7,08
child;7,08
father;7,08
snow;7,08
comfort;7,07
melody;7,07
safe;7,07
skijump;7,06
hope;7,05
ambition;7,04
bouquet;7,02
color;7,02
greet;7
idea;7
incentive;7
jewel;7
pride;7
relaxed;7
sapphire;7
spirit;7
toy;7
famous;6,98
game;6,98
inspire;6,97
interest;6,97
advantage;6,95
bliss;6,95
infant;6,95
optimism;6,95
present;6,95
yacht;6,95
decorate;6,93
tender;6,93
tune;6,93
wink;6,93
kids;6,91
dove;6,9
nectar;6,9
silk;6,9
humane;6,89
thankful;6,89
young;6,89
ace;6,88
chocolate;6,88
leisurely;6,88
mail;6,88
social;6,88
girl;6,87
kitten;6,86
movie;6,86
breeze;6,85
river;6,85
powerful;6,84
beverage;6,83
mobility;6,83
intellect;6,82
lake;6,82
muscular;6,82
nude;6,82
casino;6,81
health;6,81
penthouse;6,81
bold;6,8
daylight;6,8
pet;6,79
vigorous;6,79
zest;6,79
space;6,78
charm;6,77
blue;6,76
glamour;6,76
perfume;6,76
restaurant;6,76
youth;6,75
sugar;6,74
dream;6,73
honey;6,73
infatuation;6,73
man;6,73
radiant;6,73
radio;6,73
garden;6,71
patriot;6,71
awed;6,7
bathtub;6,69
education;6,69
pasta;6,69
art;6,68
mind;6,68
trust;6,68
astronaut;6,66
taste;6,66
pizza;6,65
cuisine;6,64
flower;6,64
quick;6,64
answer;6,63
memory;6,62
vision;6,62
athletics;6,61
letter;6,61
water;6,61
abundance;6,59
mountain;6,59
natural;6,59
crown;6,58
smooth;6,58
identity;6,57
lottery;6,57
muffin;6,57
rabbit;6,57
astonished;6,56
nice;6,55
candy;6,54
clothing;6,54
mighty;6,54
power;6,54
swimmer;6,54
innocent;6,51
breast;6,5
world;6,5
adult;6,49
option;6,49
saint;6,49
reunion;6,48
employment;6,47
white;6,47
agility;6,46
favor;6,46
nourish;6,46
swift;6,46
cottage;6,45
diver;6,45
save;6,45
virgin;6,45
queen;6,44
blond;6,43
plane;6,43
bar;6,42
priest;6,42
dress;6,41
pie;6,41
red;6,41
face;6,39
legend;6,39
thought;6,39
gymnast;6,35
air;6,34
naked;6,34
wife;6,33
boy;6,32
person;6,32
tree;6,32
autumn;6,3
tidy;6,3
church;6,28
opinion;6,28
hamburger;6,27
nipple;6,27
vehicle;6,27
quality;6,25
voyage;6,25
computer;6,24
garter;6,22
virtue;6,22
event;6,21
lavish;6,21
alert;6,2
field;6,2
moral;6,2
clouds;6,18
green;6,18
bake;6,17
cook;6,16
dawn;6,16
bottle;6,15
vagina;6,14
grass;6,12
idol;6,12
doll;6,09
curious;6,08
nurse;6,08
pancakes;6,08
foam;6,07
fragrance;6,07
garment;6,07
fish;6,04
city;6,03
chance;6,02
coin;6,02
flag;6,02
orchestra;6,02
tennis;6,02
hotel;6
mystic;6
coast;5,98
plant;5,98
sentiment;5,98
hand;5,95
milk;5,95
wine;5,95
invest;5,93
highway;5,92
salute;5,92
village;5,92
window;5,91
penis;5,9
horse;5,89
lamb;5,89
lighthouse;5,89
hawk;5,88
privacy;5,88
skyscraper;5,88
humble;5,86
poetry;5,86
custom;5,85
whistle;5,81
owl;5,8
consoled;5,78
mushroom;5,78
watch;5,78
modest;5,76
moment;5,76
prairie;5,75
sheltered;5,75
trumpet;5,75
salad;5,74
gender;5,73
nursery;5,73
book;5,72
cat;5,72
frog;5,71
key;5,68
limber;5,68
teacher;5,68
circle;5,67
medicine;5,67
runner;5,67
jelly;5,66
market;5,66
manner;5,64
paint;5,62
golfer;5,61
lightbulb;5,61
yellow;5,61
alien;5,6
ketchup;5,6
windmill;5,6
unit;5,59
quiet;5,58
cow;5,57
lantern;5,57
lion;5,57
mischief;5,57
method;5,56
rock;5,56
bathroom;5,55
body;5,55
detail;5,55
name;5,55
ship;5,55
museum;5,54
farm;5,53
repentant;5,53
writer;5,52
boxer;5,51
avenue;5,5
glacier;5,5
truck;5,47
activate;5,46
hat;5,46
tower;5,46
basket;5,45
masturbate;5,45
spray;5,45
elevator;5,44
violin;5,43
lamp;5,41
banner;5,4
black;5,39
quart;5,39
wagon;5,37
reverent;5,35
arm;5,34
poster;5,34
bowl;5,33
butter;5,33
sphere;5,33
time;5,31
fabric;5,3
industry;5,3
news;5,3
theory;5,3
building;5,29
chin;5,29
egg;5,29
finger;5,29
fork;5,29
patent;5,29
patient;5,29
passage;5,28
ankle;5,27
hairpin;5,26
item;5,26
material;5,26
vest;5,25
hay;5,24
headlight;5,24
history;5,24
jug;5,24
lawn;5,24
office;5,24
cork;5,22
hard;5,22
kettle;5,22
pencil;5,22
street;5,22
table;5,22
concentrate;5,2
context;5,2
doctor;5,2
engine;5,2
paper;5,2
locker;5,19
tool;5,19
busybody;5,17
column;5,17
phase;5,17
statue;5,17
tank;5,16
umbrella;5,16
month;5,15
clock;5,14
journal;5,14
swamp;5,14
utensil;5,14
door;5,13
elbow;5,12
kerchief;5,11
part;5,11
aggressive;5,1
appliance;5,1
cord;5,1
ennui;5,09
machine;5,09
trunk;5,09
chair;5,08
rain;5,08
serious;5,08
pig;5,07
barrel;5,05
cabinet;5,05
inhabitant;5,05
ink;5,05
scissors;5,05
hospital;5,04
rattle;5,03
foot;5,02
hydrant;5,02
noisy;5,02
taxi;5
stove;4,98
icebox;4,95
metal;4,95
seat;4,95
storm;4,95
mantel;4,93
nun;4,93
aloof;4,9
cannon;4,9
iron;4,9
blase;4,89
contents;4,89
corridor;4,88
hammer;4,88
reserved;4,88
hairdryer;4,84
tease;4,84
volcano;4,84
curtains;4,83
board;4,82
odd;4,82
stomach;4,82
anxious;4,81
razor;4,81
kerosene;4,8
pamphlet;4,79
reptile;4,77
glass;4,75
nonchalant;4,74
rough;4,74
square;4,74
thermometer;4,73
army;4,72
dark;4,71
stiff;4,68
cliff;4,67
lesbian;4,67
radiator;4,67
subdued;4,67
slush;4,66
knot;4,64
shy;4,64
bench;4,61
indifferent;4,61
nonsense;4,61
errand;4,58
bereavement;4,57
lightning;4,57
stool;4,56
coarse;4,55
bandage;4,54
obey;4,52
obsession;4,52
skeptical;4,52
bus;4,51
fur;4,51
startled;4,5
alley;4,48
neurotic;4,45
muddy;4,44
embattled;4,39
plain;4,39
lazy;4,38
shotgun;4,37
corner;4,36
heroin;4,36
insolent;4,35
shadow;4,35
rancid;4,34
hit;4,33
cellar;4,32
hide;4,32
solemn;4,32
kick;4,31
vanity;4,3
narcotic;4,29
derelict;4,28
skull;4,27
absurd;4,26
defiant;4,26
vampire;4,26
beast;4,23
obscene;4,23
pistol;4,2
overwhelmed;4,19
chaos;4,17
dirt;4,17
lump;4,16
stagnant;4,15
revolt;4,13
listless;4,12
habit;4,11
bland;4,1
tamper;4,1
fall;4,09
insect;4,07
excuse;4,05
python;4,05
cold;4,02
dentist;4,02
haphazard;4,02
revolver;4,02
rifle;4,02
cane;4
clumsy;4
dustpan;3,98
prick;3,98
weapon;3,97
alimony;3,95
pungent;3,95
shriek;3,93
slow;3,93
sour;3,93
madman;3,91
mutation;3,91
mangle;3,9
scream;3,88
meek;3,87
detached;3,86
rusty;3,86
timid;3,86
contempt;3,85
pinch;3,83
cell;3,82
needle;3,82
hinder;3,81
controlling;3,8
weary;3,79
fight;3,76
maniac;3,76
noose;3,76
resent;3,76
scorching;3,76
suspicious;3,76
blasphemy;3,75
arrogant;3,69
scorpion;3,69
disdainful;3,68
scapegoat;3,67
disturb;3,66
rigid;3,66
overcast;3,65
shark;3,65
cut;3,64
thorn;3,64
knife;3,62
cyclone;3,6
grenade;3,6
hungry;3,58
nasty;3,58
termite;3,58
tense;3,56
mold;3,55
spanking;3,55
blubber;3,52
outrage;3,52
greed;3,51
abortion;3,5
frigid;3,5
immoral;3,5
obnoxious;3,5
gossip;3,48
gun;3,47
crutch;3,43
fault;3,43
immature;3,39
dagger;3,38
dummy;3,38
pressure;3,38
scar;3,38
grime;3,37
lawsuit;3,37
pity;3,37
wasp;3,37
bastard;3,36
snob;3,36
carcass;3,34
hooker;3,34
hurricane;3,34
mucus;3,34
spider;3,33
corrupt;3,32
scandal;3,32
snake;3,31
avalanche;3,29
bullet;3,29
handicap;3,29
nervous;3,29
fatigued;3,28
tobacco;3,28
nuisance;3,27
FALSE;3,27
feeble;3,26
urine;3,25
evil;3,23
beggar;3,22
fire;3,22
confused;3,21
dump;3,21
bees;3,2
decompose;3,2
moody;3,2
severe;3,2
flood;3,19
scurvy;3,19
impair;3,18
mildew;3,17
destruction;3,16
idiot;3,16
messy;3,15
gripe;3,14
sissy;3,14
pest;3,13
ridicule;3,13
crude;3,12
panic;3,12
irritate;3,11
manure;3,1
assassin;3,09
dirty;3,08
allergy;3,07
delayed;3,07
ignorance;3,07
inferior;3,07
fungus;3,06
blind;3,05
broken;3,05
damage;3,05
dreary;3,05
invader;3,05
embarrassed;3,03
trouble;3,03
rat;3,02
scornful;3,02
discouraged;3
stink;3
garbage;2,98
riot;2,96
wicked;2,96
blackmail;2,95
bored;2,95
danger;2,95
slap;2,95
tomb;2,94
criminal;2,93
quarrel;2,93
sinful;2,93
waste;2,93
bloody;2,9
deceit;2,9
crime;2,89
blister;2,88
menace;2,88
morbid;2,87
germs;2,86
mistake;2,86
pus;2,86
surgery;2,86
angry;2,85
insane;2,85
alcoholic;2,84
scorn;2,84
penalty;2,83
lost;2,82
scalding;2,82
cockroach;2,81
foul;2,81
impotent;2,81
louse;2,81
brutal;2,8
mosquito;2,8
sin;2,8
displeased;2,79
lie;2,79
pervert;2,79
scared;2,78
intruder;2,77
abduction;2,76
fear;2,76
fever;2,76
horror;2,76
offend;2,76
annoy;2,74
coward;2,74
crisis;2,74
measles;2,74
burn;2,73
hostile;2,73
obesity;2,73
vandal;2,71
malice;2,69
slime;2,68
venom;2,68
fraud;2,67
trash;2,67
flabby;2,66
destroy;2,64
cemetery;2,63
guilty;2,63
neglect;2,63
robber;2,61
coffin;2,56
tornado;2,55
smallpox;2,52
addicted;2,51
jealousy;2,51
wounds;2,51
burdened;2,5
rude;2,5
shamed;2,5
injury;2,49
addict;2,48
frustrated;2,48
guillotine;2,48
illness;2,48
ambulance;2,47
filth;2,47
ache;2,46
enraged;2,46
deserter;2,45
disgusted;2,45
hardship;2,45
mad;2,44
agony;2,43
despairing;2,43
scum;2,43
ugly;2,43
selfish;2,42
alone;2,41
deformed;2,41
rage;2,41
malaria;2,4
disappoint;2,39
slum;2,39
starving;2,39
putrid;2,38
execution;2,37
insecure;2,36
tumor;2,36
roach;2,35
anger;2,34
defeated;2,34
crash;2,31
lice;2,31
stupid;2,31
whore;2,3
insult;2,29
violent;2,29
fat;2,28
gangrene;2,28
massacre;2,28
regretful;2,28
dreadful;2,26
rotten;2,26
fearful;2,25
loser;2,25
sickness;2,25
hell;2,24
humiliate;2,24
crucify;2,23
debt;2,22
divorce;2,22
punishment;2,22
traitor;2,22
crushed;2,21
devil;2,21
helpless;2,2
hostage;2,2
discomfort;2,19
stench;2,19
corpse;2,18
victim;2,18
detest;2,17
lonely;2,17
troubled;2,17
pain;2,13
thief;2,13
useless;2,13
anguished;2,12
hate;2,12
demon;2,11
bomb;2,1
toxic;2,1
trauma;2,1
leprosy;2,09
stress;2,09
war;2,08
maggot;2,06
vomit;2,06
accident;2,05
burial;2,05
prison;2,05
seasick;2,05
unfaithful;2,05
assault;2,03
despise;2,03
headache;2,02
afraid;2
bankrupt;2
upset;2
hatred;1,98
paralysis;1,98
poison;1,98
toothache;1,98
cruel;1,97
jail;1,95
dead;1,94
distressed;1,94
disloyal;1,93
misery;1,93
terrible;1,93
drown;1,92
morgue;1,92
nightmare;1,91
hurt;1,9
sick;1,9
killer;1,89
gloom;1,88
depression;1,85
pollute;1,85
slave;1,84
depressed;1,83
mutilate;1,82
abuse;1,8
tragedy;1,78
ulcer;1,78
rabies;1,77
disaster;1,73
terrified;1,72
failure;1,7
grief;1,69
terrorist;1,69
betray;1,68
syphilis;1,68
poverty;1,67
infection;1,66
slaughter;1,64
death;1,61
loneliness;1,61
sad;1,61
unhappy;1,57
suffocate;1,56
torture;1,56
murderer;1,53
cancer;1,5
rejected;1,5
funeral;1,39
rape;1,25
suicide;1,25
arse;1,25
ass;1,25
asshole;1,25
bastard;1,25
bitch;1,25
bollocks;1,25
brotherfucker;1,25
bugger;1,25
bullshit;1,25
cocksucker;1,25
crap;1,25
cunt;1,25
damn;1,25
fuck;1,25
goddamn;1,25
hell;1,25
shit;1,25
piss;1,25
prick;1,25
slut;1,25
twat;1,25
